avg_salary,Rating,Size,Type of ownership,Industry,Sector,Revenue,hourly,employer_provided_salary,job_state,age,python_yn,R_yn,spark,aws,excel,job_simp,seniority,desc_len
57.5,-1.0,-1,-1,-1,-1,-1,0,0,MN,-1,0,0,0,0,0,na,na,841
121.0,3.7,501 to 1000 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,0,0,CO,5,0,0,0,0,0,na,na,2255
98.0,3.3,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),0,0,NJ,48,0,0,0,0,0,data scientist,na,925
118.5,-1.0,-1,-1,-1,-1,-1,0,0,WA,-1,0,0,0,0,0,na,na,1079
45.0,4.6,1001 to 5000 Employees,Company - Private,"Cable, Internet & Telephone Providers",Telecommunications,Unknown / Non-Applicable,0,0,IN,15,0,0,0,0,0,analyst,na,684
118.0,3.0,5001 to 10000 Employees,Subsidiary or Business Segment,Insurance Carriers,Insurance,$10+ billion (USD),0,0,CO,116,0,0,0,0,0,data scientist,na,1021
72.5,-1.0,-1,-1,-1,-1,-1,0,0,IN,-1,0,0,0,0,0,na,na,1255
65.0,3.0,1001 to 5000 Employees,Nonprofit Organization,Lending,Finance,$500 million to $1 billion (USD),0,0,PA,57,0,0,0,0,0,analyst,senior,534
52.0,4.9,1001 to 5000 Employees,Company - Private,Insurance Carriers,Insurance,$1 to $2 billion (USD),0,0,ND,24,0,0,0,0,0,analyst,na,965
60.0,3.5,10000+ Employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),0,0,DE,50,0,0,0,0,0,na,na,615
116.5,3.4,501 to 1000 Employees,Nonprofit Organization,Banks & Credit Unions,Finance,$100 to $500 million (USD),0,0,IL,85,0,0,0,0,0,data scientist,na,1637
105.5,-1.0,-1,-1,-1,-1,-1,0,0,WA,-1,0,0,0,0,0,data engineer,na,1131
86.5,3.7,1001 to 5000 Employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,0,0,NE,72,0,0,0,0,0,data engineer,na,789
52.0,3.3,501 to 1000 Employees,Company - Private,Telecommunications Manufacturing,Telecommunications,$500 million to $1 billion (USD),0,0,TN,13,0,0,0,0,0,analyst,na,1067
70.0,3.5,1001 to 5000 Employees,Company - Private,Legal,Accounting & Legal,Unknown / Non-Applicable,0,0,MD,120,0,0,0,0,0,analyst,na,1035
146.0,5.0,51 to 200 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,0,0,TX,3,0,0,0,0,0,manager,na,757
89.0,3.8,201 to 500 Employees,Nonprofit Organization,Health Fundraising Organizations,Non-Profit,$100 to $500 million (USD),0,0,VA,97,0,0,0,0,0,data scientist,na,1946
67.5,3.5,10000+ Employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),0,0,DE,50,0,0,0,0,0,na,na,1278
86.0,-1.0,-1,-1,-1,-1,-1,0,0,MD,-1,0,0,0,0,0,na,na,1327
130.0,4.7,5001 to 10000 Employees,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),0,0,MD,78,0,0,0,0,0,data scientist,na,2272
37.5,3.3,1001 to 5000 Employees,Unknown,Gambling,"Arts, Entertainment & Recreation",Unknown / Non-Applicable,0,0,NY,-1,0,0,0,0,0,analyst,na,819
69.5,3.5,10000+ Employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$2 to $5 billion (USD),0,0,NC,13,0,0,0,0,1,na,na,986
111.5,4.1,501 to 1000 Employees,Nonprofit Organization,Insurance Carriers,Insurance,$2 to $5 billion (USD),0,0,CA,43,0,0,0,0,0,data scientist,na,678
60.0,3.6,10000+ Employees,Company - Public,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,0,0,DC,2,0,0,0,0,0,data scientist,na,620
73.5,2.8,501 to 1000 Employees,Company - Private,Health Care Services & Hospitals,Health Care,$5 to $10 million (USD),0,0,IA,13,0,0,0,0,0,manager,na,530
53.0,3.7,51 to 200 Employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Less than $1 million (USD),0,0,KS,41,0,0,0,0,0,na,na,969
80.5,3.5,10000+ Employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),0,0,DE,50,0,0,0,0,0,na,na,740
102.0,3.6,10000+ Employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$2 to $5 billion (USD),0,0,NM,112,0,0,0,0,0,data scientist,senior,979
128.0,4.0,5001 to 10000 Employees,Company - Public,Financial Analytics & Research,Finance,$1 to $2 billion (USD),0,0,IL,52,0,0,0,0,0,na,senior,654
85.5,3.8,1001 to 5000 Employees,Self-employed,Architectural & Engineering Services,Business Services,$1 to $2 billion (USD),0,0,TX,158,0,0,0,1,0,data engineer,na,2364
85.5,3.8,1001 to 5000 Employees,Self-employed,Architectural & Engineering Services,Business Services,$1 to $2 billion (USD),0,0,TX,158,0,0,0,1,0,data engineer,na,2364
129.0,4.9,201 to 500 Employees,Company - Private,IT Services,Information Technology,$25 to $50 million (USD),0,0,MN,31,0,0,0,0,0,data engineer,na,631
91.5,4.1,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $50 million (USD),0,0,MO,29,0,0,0,0,0,data engineer,na,1014
